-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -1227.8098791168
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                 72.0000840792 
   Number of Beta  Electrons                 72.0000840792 
   Total number of  Electrons               144.0001681583 
   Exchange energy                            0.0000000000 
   Correlation energy                         0.0000000000 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -102.5925238601 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -1227.8098791168 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 1
   prop. index: 1
     Epsilon:               38.3000000000
     Refrac:                 1.4300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               1782
     Surface Area:        1140.5738155927
     Dielectric Energy:     -0.0195843478
# -----------------------------------------------------------
$ CIS_ABS
   description: The CIS absorption spectrum 
   geom. index: 1
   prop. index: 1
        Number of roots:  300
        The CIS Absorption Spectrum :
                  0          1          2          3          4          5    
     53       0.318507   0.004868   0.022927   0.044130   0.101896   0.102939
     54       0.320153   0.005815   0.027245   0.065146   0.122752  -0.089069
     55       0.321709   0.007536   0.035137   0.135127   0.021390  -0.128143
     56       0.322235   0.056153   0.261389   0.357274   0.172700   0.322366
     57       0.322627   0.040950   0.190388   0.396215   0.147972   0.107267
     58       0.325212   0.008148   0.037581  -0.005210  -0.185906   0.054705
     59       0.325541   0.005030   0.023175   0.003689   0.008730   0.151937
     60       0.325994   0.002028   0.009330  -0.074967  -0.058220  -0.017888
     61       0.327132   0.015740   0.072172   0.101671   0.035920  -0.246058
     62       0.327258   0.039757   0.182226  -0.140735   0.124608  -0.383265
     63       0.329006   0.005176   0.023600   0.004457   0.136754   0.069845
     64       0.330570   0.039469   0.179097   0.176034   0.146620   0.355825
     65       0.332244   0.004584   0.020696   0.061727  -0.024402   0.127634
     66       0.332862   0.003897   0.017560   0.023055  -0.073866   0.107574
     67       0.333862   0.005346   0.024020   0.137154   0.067015  -0.026799
     68       0.334726   0.013854   0.062083  -0.102567   0.227069  -0.001658
     69       0.335086   0.003077   0.013775  -0.044769   0.006900   0.108271
     70       0.335735   0.005998   0.026798   0.030345  -0.024432   0.158999
     71       0.336385   0.017499   0.078030   0.085030  -0.012119   0.265807
     72       0.337475   0.048213   0.214295   0.220681   0.307712   0.266287
     73       0.338042   0.053652   0.238072   0.394501   0.092172   0.271929
     74       0.339992   0.153282   0.676261  -0.301107  -0.167059  -0.746785
     75       0.341031   0.017014   0.074834  -0.075079  -0.033487  -0.260912
     76       0.341294   0.013740   0.060389   0.102373   0.035693  -0.220532
     77       0.341424   0.022073   0.096973   0.044470   0.073070   0.299426
     78       0.342709   0.005841   0.025566   0.034956   0.120459  -0.099166
     79       0.344515   0.001831   0.007973   0.027599   0.083351   0.016232
     80       0.344851   0.002438   0.010604   0.059968   0.079531  -0.026120
     81       0.345172   0.026599   0.115590  -0.220648  -0.202220   0.161282
     82       0.346918   0.007632   0.032997   0.134790   0.097340   0.073170
     83       0.347465   0.027958   0.120694  -0.138231  -0.114176  -0.297574
     84       0.348555   0.010476   0.045083  -0.197790   0.068911   0.034828
     85       0.350049   0.000894   0.003831   0.039842  -0.046335  -0.009850
     86       0.351099   0.001274   0.005442   0.025397  -0.047663   0.050256
     87       0.351939   0.003065   0.013064   0.021924  -0.052016  -0.099384
     88       0.352559   0.005426   0.023087  -0.122655   0.024658   0.086227
     89       0.353272   0.003630   0.015411  -0.003058   0.066234  -0.104952
     90       0.355415   0.001212   0.005114  -0.001720   0.059369   0.039836
     91       0.356988   0.010230   0.042985  -0.003612   0.207287  -0.002097
     92       0.357486   0.131193   0.550480  -0.313264  -0.145268   0.656691
     93       0.358718   0.006156   0.025742  -0.026404   0.105743   0.117741
     94       0.359290   0.036721   0.153305   0.093991   0.017745  -0.379679
     95       0.359982   0.012000   0.050002   0.037581   0.043708  -0.216053
     96       0.361168   0.008967   0.037241  -0.088385   0.157580  -0.067803
     97       0.361696   0.002900   0.012025   0.030237   0.075598  -0.073453
     98       0.362083   0.075713   0.313656  -0.147141  -0.060011   0.537032
     99       0.362486   0.020197   0.083579   0.131576  -0.001573  -0.257418
    100       0.362840   0.007342   0.030352   0.133893   0.042894   0.102885
    101       0.363540   0.006027   0.024866   0.004755   0.088372   0.130513
    102       0.363783   0.015292   0.063052  -0.032486   0.211019  -0.132166
    103       0.364646   0.005085   0.020918  -0.022079  -0.142897   0.003385
    104       0.365148   0.000995   0.004087   0.050431  -0.029819  -0.025588
    105       0.365833   0.001482   0.006078  -0.033976   0.028625   0.064067
    106       0.366469   0.004112   0.016830   0.007889   0.102525  -0.079099
    107       0.366882   0.020748   0.084828   0.068273  -0.169105   0.227090
    108       0.367033   0.003484   0.014239   0.045916  -0.072719   0.082720
    109       0.367074   0.001792   0.007323   0.065824   0.054573   0.003515
    110       0.368000   0.001738   0.007083  -0.001243   0.078372   0.030649
    111       0.369363   0.001739   0.007063   0.022861   0.001203  -0.080865
    112       0.371595   0.000219   0.000886   0.001325   0.025086   0.015962
    113       0.372870   0.013761   0.055358  -0.213148  -0.009097   0.099212
    114       0.373462   0.049048   0.197002   0.433193   0.096472  -0.006183
    115       0.374109   0.008629   0.034600   0.164709   0.078612  -0.035926
    116       0.374913   0.000959   0.003837  -0.034011  -0.008660   0.051041
    117       0.375456   0.015309   0.061162   0.175503   0.163883  -0.059186
    118       0.375891   0.000859   0.003426  -0.036288  -0.028958  -0.035649
    119       0.376924   0.010419   0.041463  -0.067823  -0.161862   0.103267
    120       0.377815   0.006154   0.024433   0.116301   0.081789  -0.064947
    121       0.377871   0.017441   0.069234  -0.049371  -0.258388  -0.005631
    122       0.378714   0.005962   0.023613   0.060555  -0.095390   0.104150
    123       0.379044   0.002363   0.009350  -0.062379  -0.055002  -0.049333
    124       0.379606   0.008115   0.032068   0.139777  -0.060576  -0.094132
    125       0.380204   0.021541   0.084983   0.137489   0.234925   0.104358
    126       0.380641   0.040364   0.159064  -0.263258  -0.128010   0.270874
    127       0.380945   0.002828   0.011134   0.003766   0.033093   0.100122
    128       0.381774   0.006599   0.025928  -0.141337   0.064088  -0.042947
    129       0.382370   0.017534   0.068783  -0.014780   0.189148  -0.181073
    130       0.382973   0.011923   0.046699  -0.174368   0.020894  -0.125928
    131       0.383632   0.016188   0.063295  -0.016232   0.091580   0.233761
    132       0.383727   0.006900   0.026973  -0.047773  -0.154207   0.030189
    133       0.384294   0.018362   0.071672   0.107916   0.036708  -0.242236
    134       0.385162   0.009538   0.037146   0.057149  -0.024949  -0.182365
    135       0.386064   0.005136   0.019955   0.098312  -0.101435  -0.000685
    136       0.386263   0.005028   0.019527  -0.060560  -0.088766  -0.089331
    137       0.387207   0.007688   0.029784   0.122657   0.025388   0.118722
    138       0.387525   0.003008   0.011643  -0.029507   0.073276   0.073506
    139       0.388068   0.006743   0.026063  -0.107557  -0.002388   0.120367
    140       0.388933   0.006622   0.025540  -0.142589  -0.070020  -0.017490
    141       0.389588   0.002931   0.011283  -0.095182  -0.043336   0.018596
    142       0.390105   0.014299   0.054982   0.189064   0.016476  -0.137714
    143       0.390251   0.053557   0.205854  -0.179371  -0.107876   0.402545
    144       0.390381   0.184476   0.708832  -0.598441  -0.485969   0.338431
    145       0.391052   0.032190   0.123475   0.166980  -0.074042   0.300185
    146       0.391389   0.045187   0.173180   0.340011   0.131253  -0.200862
    147       0.391830   0.016809   0.064346  -0.252326   0.006650   0.025171
    148       0.392565   0.036023   0.137644   0.037405   0.037748  -0.367179
    149       0.392771   0.050916   0.194448  -0.334495  -0.088311   0.273426
    150       0.392842   0.023332   0.089091  -0.140518  -0.131876   0.227934
    151       0.393099   0.074340   0.283668   0.236186   0.029350  -0.476469
    152       0.393622   0.002330   0.008880  -0.076433  -0.028679   0.047067
    153       0.394097   0.013762   0.052382  -0.055317   0.191724   0.112090
    154       0.394366   0.007916   0.030110   0.041803  -0.118887   0.119281
    155       0.395642   0.004705   0.017839   0.037365  -0.018921  -0.126827
    156       0.397013   0.069392   0.262178  -0.225621  -0.151961   0.433799
    157       0.397802   0.052383   0.197521   0.303109   0.144006  -0.291392
    158       0.399295   0.035864   0.134729   0.168756   0.302360   0.121775
    159       0.399566   0.040857   0.153378  -0.386713  -0.007017  -0.061497
    160       0.400445   0.014346   0.053738  -0.155240  -0.040750   0.167265
    161       0.400828   0.003352   0.012546   0.105155  -0.007390  -0.037862
    162       0.401105   0.009601   0.035903   0.076109   0.044105   0.167826
    163       0.401460   0.024878   0.092952   0.122024  -0.043226  -0.276032
    164       0.402782   0.005375   0.020018  -0.118404  -0.043275   0.064232
    165       0.402924   0.036208   0.134793   0.160952   0.034279  -0.328196
    166       0.403129   0.009999   0.037205   0.098978   0.127063  -0.106129
    167       0.404045   0.006213   0.023066   0.114347   0.070511   0.070845
    168       0.404980   0.003774   0.013977  -0.113950   0.023222  -0.021297
    169       0.405119   0.006088   0.022541   0.136669  -0.056722  -0.025409
    170       0.405199   0.001135   0.004202  -0.016470   0.008042   0.062180
    171       0.405835   0.009072   0.033531   0.042344   0.140609  -0.109393
    172       0.406287   0.007992   0.029505  -0.095848   0.109389  -0.091389
    173       0.406718   0.010358   0.038203   0.158278   0.011699  -0.114079
    174       0.407056   0.016955   0.062481   0.086287  -0.125496   0.198207
    175       0.407923   0.017210   0.063283  -0.106948  -0.028839  -0.225862
    176       0.408730   0.044264   0.162444  -0.320567  -0.194253   0.148145
    177       0.408922   0.010444   0.038309  -0.045975   0.043303  -0.185258
    178       0.409303   0.107645   0.394494   0.426005   0.255399   0.384428
    179       0.409915   0.047099   0.172350   0.397702   0.087283  -0.081022
    180       0.410435   0.000414   0.001512   0.018491   0.030202   0.016066
    181       0.411304   0.004645   0.016939  -0.109724   0.037630  -0.059021
    182       0.411350   0.050232   0.183174   0.295364   0.293224  -0.099767
    183       0.411511   0.051665   0.188325   0.288479  -0.047715  -0.320669
    184       0.411674   0.004300   0.015667  -0.040137  -0.052654   0.106226
    185       0.412261   0.005543   0.020167   0.081530   0.116113   0.006139
    186       0.412783   0.059658   0.216791   0.253959   0.275970  -0.275929
    187       0.413836   0.041823   0.151593  -0.317746  -0.169107   0.148436
    188       0.414314   0.006401   0.023174   0.028847  -0.148491  -0.017090
    189       0.414691   0.000476   0.001721  -0.039197   0.010423  -0.008711
    190       0.415914   0.014257   0.051418   0.153345   0.162484   0.038766
    191       0.416321   0.046997   0.169331  -0.171703  -0.240829   0.286096
    192       0.416429   0.045850   0.165155  -0.295185  -0.243676   0.136539
    193       0.416914   0.009670   0.034792   0.139805   0.022677  -0.121375
    194       0.417113   0.075161   0.270289  -0.147848  -0.060902  -0.494693
    195       0.417953   0.003739   0.013418  -0.008945   0.082941  -0.080364
    196       0.418170   0.051742   0.185600  -0.106563  -0.064534   0.412407
    197       0.418925   0.028220   0.101045  -0.024352  -0.122961  -0.292118
    198       0.419095   0.024579   0.087972  -0.030761   0.157928   0.249168
    199       0.419592   0.003831   0.013695   0.055879  -0.086400   0.055748
    200       0.419881   0.043967   0.157070   0.327670   0.168918   0.145495
    201       0.420206   0.003606   0.012873   0.075464   0.067171  -0.051633
    202       0.420445   0.008160   0.029112  -0.083899  -0.147504   0.017767
    203       0.421157   0.001979   0.007050   0.027646  -0.048932  -0.062382
    204       0.421950   0.050836   0.180718  -0.280146   0.034318  -0.317897
    205       0.422864   0.030372   0.107736  -0.189868  -0.265829   0.031964
    206       0.423180   0.037576   0.133192   0.273071   0.219646  -0.101881
    207       0.423658   0.037761   0.133695  -0.287335  -0.222872   0.038233
    208       0.424225   0.008946   0.031632  -0.176093  -0.018468   0.016794
    209       0.424669   0.051362   0.181420   0.391648   0.056755  -0.157516
    210       0.425409   0.023100   0.081451   0.098045  -0.249109   0.098907
    211       0.425633   0.017861   0.062946   0.019567  -0.076474   0.238149
    212       0.426406   0.061216   0.215344   0.289523   0.177249   0.316391
    213       0.426439   0.123546   0.434572  -0.555902  -0.090073  -0.342684
    214       0.426608   0.052204   0.183556  -0.386650  -0.166989  -0.078565
    215       0.426821   0.031861   0.111971   0.269808   0.096053   0.173056
    216       0.427060   0.011278   0.039614   0.038174   0.135595   0.140609
    217       0.427626   0.001690   0.005927   0.059194   0.010322  -0.048136
    218       0.427875   0.007380   0.025873   0.009370   0.006765   0.160436
    219       0.428636   0.009085   0.031791  -0.040596  -0.136388   0.107431
    220       0.429660   0.051558   0.179996   0.328492   0.161510   0.214484
    221       0.430100   0.015521   0.054132  -0.216058  -0.031068  -0.080534
    222       0.430303   0.011653   0.040620  -0.165475  -0.078047  -0.084540
    223       0.430687   0.042538   0.148152  -0.175216  -0.061182  -0.337206
    224       0.431127   0.084306   0.293322  -0.420748  -0.083861  -0.330546
    225       0.431451   0.008969   0.031181   0.034795   0.132740   0.111133
    226       0.431696   0.036225   0.125871   0.187170   0.285593   0.096308
    227       0.432553   0.019619   0.068036   0.111683  -0.045157   0.231352
    228       0.432927   0.015654   0.054238  -0.195070  -0.067634  -0.107758
    229       0.433138   0.020248   0.070121   0.135991   0.226125   0.022259
    230       0.433286   0.011778   0.040773   0.105525  -0.152292  -0.080280
    231       0.433634   0.114143   0.394836  -0.551207  -0.230478  -0.194644
    232       0.433798   0.014209   0.049133  -0.039140   0.202968  -0.080035
    233       0.433978   0.042930   0.148383  -0.324328  -0.206809  -0.020605
    234       0.434492   0.002139   0.007384   0.033162  -0.075449  -0.024331
    235       0.434883   0.103270   0.356198  -0.212595   0.550519  -0.089055
    236       0.435325   0.045501   0.156784  -0.391165  -0.041912  -0.044907
    237       0.436637   0.033130   0.113813   0.199856  -0.103721  -0.251223
    238       0.437174   0.019111   0.065571   0.011071  -0.255825  -0.001238
    239       0.437666   0.015197   0.052084  -0.039303  -0.081027   0.209699
    240       0.437943   0.013583   0.046524  -0.078747   0.165780  -0.113313
    241       0.437994   0.018275   0.062585  -0.013169  -0.230007  -0.097510
    242       0.438536   0.027629   0.094504  -0.176067  -0.084015   0.237582
    243       0.438820   0.002899   0.009909  -0.069921  -0.070498   0.007084
    244       0.439084   0.002513   0.008584  -0.065659  -0.045656   0.046785
    245       0.439347   0.004815   0.016438  -0.082720   0.087177   0.044676
    246       0.439507   0.024147   0.082412  -0.038173  -0.167040   0.230330
    247       0.439649   0.006373   0.021745  -0.058826   0.103225   0.087346
    248       0.440011   0.087055   0.296771  -0.027575  -0.062787  -0.540433
    249       0.440469   0.022030   0.075022  -0.018468   0.031000  -0.271515
    250       0.440650   0.002954   0.010056  -0.055084   0.058894  -0.059613
    251       0.440872   0.006229   0.021194  -0.003531  -0.035035  -0.141259
    252       0.441521   0.015460   0.052522  -0.176958   0.136697   0.050218
    253       0.441998   0.018768   0.063694  -0.003292  -0.135183  -0.213093
    254       0.442101   0.048308   0.163902   0.216493   0.341894  -0.011910
    255       0.442617   0.035855   0.121509  -0.340496  -0.069543  -0.027118
    256       0.442898   0.016156   0.054717   0.204337  -0.099956  -0.054520
    257       0.443347   0.036799   0.124505   0.130033   0.162493  -0.284943
    258       0.444021   0.053385   0.180348  -0.024562   0.421675   0.043983
    259       0.444333   0.029875   0.100853   0.118283  -0.154334   0.251084
    260       0.444411   0.008161   0.027546   0.015012  -0.091610  -0.137581
    261       0.444936   0.025070   0.084518  -0.023417  -0.063807   0.282663
    262       0.445715   0.022357   0.075240   0.149513   0.023098  -0.228806
    263       0.446137   0.214593   0.721503  -0.233298  -0.063622  -0.814265
    264       0.446945   0.046969   0.157634   0.237130  -0.294226  -0.121796
    265       0.447171   0.020213   0.067804   0.085562   0.117052   0.216292
    266       0.447279   0.004330   0.014521  -0.078021   0.086131   0.031868
    267       0.447861   0.018507   0.061985   0.193429   0.031900   0.153470
    268       0.448118   0.016823   0.056311  -0.014402  -0.215678  -0.097910
    269       0.448650   0.003559   0.011899  -0.043647   0.079502  -0.060605
    270       0.448954   0.000238   0.000794  -0.012399   0.017521   0.018254
    271       0.449007   0.071176   0.237777   0.096927  -0.428341  -0.211911
    272       0.449460   0.002715   0.009060  -0.046408  -0.061829  -0.055532
    273       0.449748   0.038181   0.127340   0.142091   0.149843   0.291028
    274       0.450600   0.004547   0.015137   0.076584  -0.096236   0.003292
    275       0.450746   0.039265   0.130667  -0.106681   0.327552   0.109527
    276       0.451039   0.045306   0.150671   0.238600  -0.022867  -0.305316
    277       0.451459   0.006574   0.021843  -0.139874  -0.006159   0.047335
    278       0.451526   0.045294   0.150471   0.012793   0.048213   0.384685
    279       0.452138   0.001534   0.005088  -0.055789   0.005137  -0.044146
    280       0.452405   0.012686   0.042062  -0.089151   0.106495   0.150906
    281       0.452495   0.037187   0.123274   0.127502   0.327071   0.006489
    282       0.452688   0.027586   0.091407  -0.039378   0.298945   0.022104
    283       0.453668   0.057364   0.189668   0.118098   0.219878   0.356895
    284       0.453718   0.074644   0.246773   0.428786  -0.093493   0.232756
    285       0.453954   0.025033   0.082717   0.235932  -0.071050  -0.148340
    286       0.454532   0.068158   0.224926   0.121753  -0.434680  -0.145450
    287       0.454633   0.016838   0.055555  -0.218072   0.067917   0.058194
    288       0.455122   0.065992   0.217496   0.076942  -0.452054   0.084991
    289       0.455558   0.046990   0.154722   0.273811  -0.259862   0.110553
    290       0.455799   0.030445   0.100194   0.177997  -0.023192   0.260717
    291       0.456074   0.008076   0.026562  -0.155703   0.047178  -0.009631
    292       0.456496   0.008772   0.028823  -0.087158   0.095058  -0.110410
    293       0.456736   0.077670   0.255081   0.222438   0.220547  -0.396183
    294       0.457249   0.008707   0.028563   0.164182  -0.035784  -0.018086
    295       0.457629   0.021152   0.069331  -0.039557  -0.132530  -0.224058
    296       0.458056   0.014899   0.048791  -0.052550   0.028490   0.212645
    297       0.458427   0.008535   0.027926  -0.033279  -0.095125   0.133305
    298       0.458719   0.025688   0.084000  -0.073043   0.279265   0.025987
    299       0.458976   0.008793   0.028736  -0.045410  -0.020715   0.162004
        The CIS Absorption Spectrum (Velocity):
                  0          1          2          3          4          5    
      0       0.131229   0.949206   0.186845   0.331764   0.182227   0.208737
      1       0.139737   0.002928   0.000614  -0.008201  -0.002897   0.023195
      2       0.161944   0.315650   0.076677  -0.222098  -0.129734   0.102558
      3       0.168319   0.072183   0.018225   0.119134   0.059963   0.020882
      4       0.179303   0.014363   0.003863   0.058459   0.019007   0.009183
      5       0.201428   0.029140   0.008804   0.062363   0.044159  -0.054454
      6       0.206873   0.115636   0.035883   0.088404  -0.046713   0.160890
      7       0.217092   0.000508   0.000165   0.011922  -0.003253   0.003564
      8       0.221446   0.032006   0.010632  -0.039691  -0.052242   0.079542
      9       0.223108   0.038048   0.012733   0.098805   0.045002   0.030750
     10       0.232825   0.000724   0.000253  -0.013826  -0.007732   0.001385
     11       0.235290   0.002651   0.000935  -0.003666  -0.030302   0.001960
     12       0.236247   0.027584   0.009775   0.088120   0.043668  -0.010138
     13       0.240522   0.021394   0.007719  -0.079724  -0.036531  -0.005320
     14       0.241448   0.029403   0.010649  -0.085215  -0.006092  -0.057881
     15       0.246226   0.796849   0.294307   0.442611   0.285286  -0.130439
     16       0.251428   0.305183   0.115097   0.278702   0.031820   0.190814
     17       0.253779   0.100199   0.038143   0.080878   0.110042  -0.139614
     18       0.257387   0.018881   0.007290  -0.002229   0.036868  -0.076977
     19       0.259890   0.026555   0.010352   0.096539   0.030075   0.011310
     20       0.262924   0.006359   0.002508   0.033334   0.037354  -0.001188
     21       0.267395   0.169689   0.068061  -0.209718  -0.118257   0.100470
     22       0.269612   0.026998   0.010918   0.080993   0.046203  -0.047156
     23       0.273238   0.005581   0.002287  -0.041354  -0.023934   0.002072
     24       0.275091   0.000747   0.000308  -0.006884   0.006859   0.014626
     25       0.278124   0.005441   0.002270  -0.042911  -0.009304   0.018491
     26       0.278953   0.014313   0.005989   0.064556   0.011045   0.041223
     27       0.279147   0.082695   0.034626   0.106037   0.083133   0.128339
     28       0.282595   0.038107   0.016153   0.078409   0.078705  -0.061733
     29       0.282807   0.016893   0.007166   0.055901   0.035682  -0.052612
     30       0.286803   0.025249   0.010862  -0.041223   0.086343   0.041323
     31       0.288069   0.000069   0.000030   0.000475   0.000843  -0.005363
     32       0.289107   0.008533   0.003700   0.042317   0.018852  -0.039423
     33       0.290916   0.001581   0.000690  -0.009340   0.021824   0.011233
     34       0.291607   0.002710   0.001185   0.016577   0.030120  -0.001795
     35       0.297141   0.004183   0.001865  -0.013177  -0.036199   0.019509
     36       0.298778   0.005193   0.002327  -0.009465   0.024830  -0.040265
     37       0.299578   0.008137   0.003656   0.044631   0.005963  -0.040360
     38       0.300191   0.042610   0.019186   0.071257   0.045718  -0.109630
     39       0.300875   0.004472   0.002018   0.037802  -0.015408  -0.018752
     40       0.302857   0.004283   0.001946  -0.016407  -0.028968   0.028937
     41       0.303735   0.005824   0.002653   0.043475  -0.002463  -0.027519
     42       0.304109   0.004508   0.002056  -0.027012  -0.012826   0.034090
     43       0.306328   0.002094   0.000962   0.021406  -0.014315  -0.017291
     44       0.306768   0.014250   0.006557   0.067585  -0.043144  -0.011319
     45       0.307833   0.016846   0.007778   0.038145   0.069919  -0.037878
     46       0.309123   0.001562   0.000724   0.023078   0.003798  -0.013309
     47       0.310555   0.009508   0.004429   0.008288   0.064905  -0.012158
     48       0.311601   0.021785   0.010182   0.086971   0.016775  -0.048343
     49       0.311739   0.004138   0.001935  -0.006853   0.032089  -0.029300
     50       0.312422   0.096386   0.045170   0.030427  -0.079648   0.194679
     51       0.315649   0.017340   0.008210   0.002839  -0.012664   0.089675
     52       0.317466   0.030285   0.014422   0.115630   0.018448   0.026670
     53       0.318507   0.004606   0.002200  -0.017745  -0.028322  -0.032917
     54       0.320153   0.005825   0.002797  -0.020540  -0.038249   0.030204
     55       0.321709   0.006865   0.003313  -0.040038  -0.012980   0.039258
     56       0.322235   0.057368   0.027729  -0.113392  -0.061003  -0.105594
     57       0.322627   0.043180   0.020897  -0.130290  -0.049990  -0.037713
     58       0.325212   0.007231   0.003528   0.005051   0.056663  -0.017069
     59       0.325541   0.004646   0.002269  -0.001572  -0.001430  -0.047585
     60       0.325994   0.001896   0.000927   0.024009   0.017967   0.005278
     61       0.327132   0.015874   0.007789  -0.034967  -0.008063   0.080632
     62       0.327258   0.038868   0.019080   0.045123  -0.039426   0.124457
     63       0.329006   0.004647   0.002293  -0.002501  -0.041648  -0.023502
     64       0.330570   0.038754   0.019216  -0.063078  -0.041860  -0.116126
     65       0.332244   0.004330   0.002158  -0.020279   0.007872  -0.041046
