-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -1227.8098791168
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                 72.0000840792 
   Number of Beta  Electrons                 72.0000840792 
   Total number of  Electrons               144.0001681583 
   Exchange energy                            0.0000000000 
   Correlation energy                         0.0000000000 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -102.5925238601 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -1227.8098791168 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 1
   prop. index: 1
     Epsilon:               38.3000000000
     Refrac:                 1.4300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               1782
     Surface Area:        1140.5738155927
     Dielectric Energy:     -0.0195843478
# -----------------------------------------------------------
$ CIS_ABS
   description: The CIS absorption spectrum 
   geom. index: 1
   prop. index: 1
        Number of roots:  150
        The CIS Absorption Spectrum :
                  0          1          2          3          4          5    
      1       0.139737   0.002928   0.000614  -0.008201  -0.002897   0.023195
      2       0.161944   0.315656   0.076678   0.222101   0.129735  -0.102557
      3       0.168319   0.072183   0.018225   0.119134   0.059964   0.020882
      4       0.179303   0.014363   0.003863  -0.058459  -0.019008  -0.009182
      5       0.201428   0.029140   0.008805   0.062364   0.044160  -0.054454
      6       0.206873   0.115637   0.035883   0.088404  -0.046715   0.160890
      7       0.217092   0.000508   0.000165   0.011922  -0.003253   0.003565
      8       0.221446   0.032005   0.010631   0.039691   0.052241  -0.079541
      9       0.223109   0.038047   0.012733  -0.098805  -0.045001  -0.030750
     10       0.232825   0.000724   0.000253  -0.013825  -0.007731   0.001385
     11       0.235290   0.002651   0.000936  -0.003666  -0.030303   0.001960
     12       0.236247   0.027584   0.009775   0.088120   0.043669  -0.010138
     13       0.240522   0.021394   0.007719   0.079724   0.036531   0.005319
     14       0.241448   0.029403   0.010649  -0.085215  -0.006093  -0.057882
     15       0.246226   0.796864   0.294313   0.442614   0.285289  -0.130442
     16       0.251428   0.305178   0.115096   0.278699   0.031817   0.190814
     17       0.253779   0.100200   0.038143  -0.080874  -0.110043   0.139617
     18       0.257387   0.018880   0.007289  -0.002229   0.036867  -0.076975
     19       0.259890   0.026556   0.010352   0.096540   0.030076   0.011310
     20       0.262924   0.006359   0.002508   0.033334   0.037354  -0.001187
     21       0.267395   0.169690   0.068061  -0.209718  -0.118259   0.100472
     22       0.269612   0.026997   0.010918  -0.080992  -0.046203   0.047156
     23       0.273238   0.005581   0.002287  -0.041354  -0.023934   0.002072
     24       0.275091   0.000747   0.000308  -0.006884   0.006860   0.014625
     25       0.278124   0.005441   0.002270   0.042913   0.009305  -0.018490
     26       0.278953   0.014312   0.005988   0.064554   0.011044   0.041221
     27       0.279147   0.082696   0.034627  -0.106038  -0.083133  -0.128341
     28       0.282595   0.038108   0.016154   0.078410   0.078706  -0.061733
     29       0.282807   0.016892   0.007166  -0.055900  -0.035681   0.052612
     30       0.286803   0.025249   0.010862  -0.041222   0.086343   0.041323
     31       0.288069   0.000069   0.000030   0.000475   0.000843  -0.005363
     32       0.289107   0.008533   0.003700  -0.042317  -0.018852   0.039424
     33       0.290916   0.001581   0.000690   0.009341  -0.021824  -0.011233
     34       0.291607   0.002710   0.001185  -0.016577  -0.030119   0.001795
     35       0.297141   0.004183   0.001864  -0.013177  -0.036197   0.019509
     36       0.298778   0.005193   0.002327   0.009465  -0.024831   0.040265
     37       0.299578   0.008137   0.003656   0.044630   0.005963  -0.040362
     38       0.300191   0.042610   0.019187   0.071257   0.045719  -0.109630
     39       0.300875   0.004472   0.002018  -0.037802   0.015407   0.018753
     40       0.302857   0.004283   0.001946  -0.016409  -0.028968   0.028938
     41       0.303735   0.005824   0.002654  -0.043476   0.002462   0.027519
     42       0.304109   0.004508   0.002056  -0.027013  -0.012825   0.034092
     43       0.306328   0.002094   0.000962  -0.021405   0.014315   0.017292
     44       0.306768   0.014250   0.006557   0.067585  -0.043142  -0.011318
     45       0.307833   0.016846   0.007778   0.038147   0.069919  -0.037876
     46       0.309123   0.001562   0.000724   0.023080   0.003798  -0.013309
     47       0.310555   0.009508   0.004429   0.008289   0.064905  -0.012158
     48       0.311601   0.021785   0.010182  -0.086969  -0.016775   0.048347
     49       0.311739   0.004139   0.001935  -0.006857   0.032090  -0.029300
     50       0.312422   0.096385   0.045169   0.030428  -0.079647   0.194679
     51       0.315649   0.017339   0.008210  -0.002839   0.012663  -0.089673
     52       0.317466   0.030286   0.014422   0.115630   0.018449   0.026671
     53       0.318508   0.004605   0.002200  -0.017742  -0.028320  -0.032916
     54       0.320153   0.005825   0.002797  -0.020542  -0.038252   0.030202
     55       0.321709   0.006865   0.003313  -0.040040  -0.012980   0.039258
     56       0.322235   0.057369   0.027729  -0.113393  -0.061003  -0.105594
     57       0.322627   0.043181   0.020897  -0.130292  -0.049989  -0.037713
     58       0.325212   0.007232   0.003528  -0.005055  -0.056665   0.017067
     59       0.325541   0.004646   0.002269   0.001569   0.001431   0.047584
     60       0.325994   0.001896   0.000927   0.024008   0.017965   0.005279
     61       0.327132   0.015874   0.007789  -0.034968  -0.008063   0.080632
     62       0.327258   0.038869   0.019080   0.045124  -0.039427   0.124457
     63       0.329006   0.004646   0.002293  -0.002500  -0.041647  -0.023501
     64       0.330570   0.038754   0.019216  -0.063078  -0.041861  -0.116127
     65       0.332244   0.004330   0.002158   0.020279  -0.007872   0.041046
     66       0.332862   0.003581   0.001788   0.006640  -0.021975   0.035512
     67       0.333862   0.005206   0.002607   0.045249   0.022840  -0.006174
     68       0.334726   0.011564   0.005806  -0.031063   0.069576  -0.000785
     69       0.335086   0.003463   0.001741  -0.015413   0.007568   0.038025
     70       0.335735   0.005997   0.003020   0.010883  -0.008299   0.053222
     71       0.336385   0.017349   0.008754   0.028337  -0.003470   0.089101
     72       0.337475   0.046717   0.023649   0.076547   0.099785   0.088500
     73       0.338042   0.055111   0.027945  -0.131688  -0.034043  -0.097181
     74       0.339992   0.157365   0.080254  -0.105605  -0.060187  -0.255889
     75       0.341031   0.017726   0.009068   0.027380   0.009017   0.090756
     76       0.341294   0.012833   0.006570   0.031530   0.013510  -0.073438
     77       0.341424   0.023543   0.012057  -0.017343  -0.026362  -0.105173
     78       0.342709   0.005541   0.002848  -0.011442  -0.037506   0.036205
     79       0.344515   0.001928   0.000996   0.008200   0.030070   0.004963
     80       0.344851   0.002546   0.001317  -0.019396  -0.029400   0.008738
     81       0.345172   0.025725   0.013320  -0.075948  -0.064692   0.058020
     82       0.346918   0.007695   0.004004   0.046955   0.033122   0.026504
     83       0.347465   0.029941   0.015605  -0.052120  -0.040516  -0.106053
     84       0.348555   0.009769   0.005107   0.067475  -0.020906  -0.010838
     85       0.350049   0.001297   0.000681   0.015645  -0.020295  -0.004933
     86       0.351099   0.001176   0.000619  -0.008780   0.014893  -0.017898
     87       0.351939   0.002902   0.001532   0.006596  -0.016203  -0.035015
     88       0.352559   0.005416   0.002864  -0.043861   0.008264   0.029534
     89       0.353272   0.003346   0.001773   0.000085   0.020241  -0.036924
     90       0.355415   0.001044   0.000557   0.001714  -0.019312  -0.013442
     91       0.356988   0.009378   0.005022  -0.002371   0.070817  -0.001161
     92       0.357486   0.129372   0.069373  -0.113061  -0.052749   0.231965
     93       0.358718   0.005849   0.003147  -0.011120   0.037674   0.040052
     94       0.359290   0.033727   0.018177  -0.029133  -0.010871   0.131187
     95       0.359982   0.011810   0.006377  -0.016096  -0.012672   0.077183
     96       0.361168   0.008823   0.004780   0.031254  -0.056551   0.024596
     97       0.361696   0.003121   0.001693  -0.008781  -0.031347   0.025166
     98       0.362083   0.075458   0.040983   0.056716   0.022309  -0.193051
     99       0.362486   0.018895   0.010274   0.045543   0.003174  -0.090496
    100       0.362840   0.006807   0.003705  -0.048498  -0.013952  -0.034033
    101       0.363540   0.005842   0.003185   0.000710  -0.031249  -0.046995
    102       0.363783   0.014310   0.007809   0.009801  -0.072984   0.048847
    103       0.364646   0.003842   0.002102   0.010960   0.044484  -0.001665
    104       0.365148   0.000908   0.000497  -0.016810   0.011176   0.009480
    105       0.365833   0.001550   0.000851  -0.012957   0.011457   0.023484
    106       0.366469   0.003466   0.001905   0.004144   0.032629  -0.028699
    107       0.366882   0.018950   0.010428  -0.024621   0.058777  -0.079797
    108       0.367033   0.003228   0.001777   0.018575  -0.024507   0.028837
    109       0.367074   0.001932   0.001064  -0.024549  -0.021478  -0.000252
    110       0.368000   0.001592   0.000879  -0.000094   0.028019   0.009690
    111       0.369363   0.001835   0.001017   0.009339  -0.001552  -0.030449
    112       0.371595   0.000230   0.000128   0.000982  -0.009681  -0.005809
    113       0.372870   0.013443   0.007519  -0.078968  -0.003233   0.035670
    114       0.373462   0.049228   0.027577  -0.162081  -0.035888   0.004372
    115       0.374109   0.008643   0.004850  -0.060730  -0.031361   0.013361
    116       0.374913   0.000991   0.000557   0.013294   0.002878  -0.019291
    117       0.375456   0.015369   0.008655   0.065831   0.061245  -0.023890
    118       0.375891   0.000814   0.000459  -0.012430  -0.011945  -0.012722
    119       0.376924   0.010839   0.006128  -0.025765  -0.064464   0.036173
    120       0.377815   0.006094   0.003454   0.039598   0.031536  -0.029850
    121       0.377871   0.016182   0.009172   0.020929   0.093420   0.002566
    122       0.378714   0.005586   0.003173  -0.020962   0.038547  -0.035327
    123       0.379044   0.002356   0.001340   0.022480   0.021315   0.019495
    124       0.379606   0.007287   0.004149   0.051776  -0.019444  -0.033019
    125       0.380204   0.019680   0.011224  -0.051599  -0.085087  -0.036351
    126       0.380641   0.040571   0.023165  -0.098546  -0.050722   0.104309
    127       0.380945   0.002699   0.001542   0.003670   0.009197   0.037999
    128       0.381774   0.006011   0.003442  -0.052070   0.022983  -0.014242
    129       0.382370   0.017533   0.010056  -0.002137   0.070102  -0.071675
    130       0.382973   0.011112   0.006384   0.062932  -0.004539   0.049017
    131       0.383632   0.015914   0.009158   0.005653  -0.035834  -0.088554
    132       0.383727   0.006170   0.003552  -0.017507  -0.055716   0.011867
    133       0.384294   0.017346   0.009999   0.037413   0.013430  -0.091754
    134       0.385162   0.009265   0.005353   0.019695  -0.006796  -0.070135
    135       0.386064   0.005156   0.002986  -0.038220   0.039046  -0.000457
    136       0.386263   0.004948   0.002867   0.024157   0.032340   0.035181
    137       0.387207   0.007221   0.004194  -0.045550  -0.010298  -0.044866
    138       0.387525   0.002739   0.001592  -0.010968   0.025468   0.028696
    139       0.388068   0.006388   0.003718  -0.039860  -0.002465   0.046080
    140       0.388933   0.005794   0.003380   0.052352   0.024599   0.005873
    141       0.389588   0.002815   0.001645   0.036282   0.016869  -0.006624
    142       0.390105   0.013919   0.008145  -0.071573  -0.011063   0.053848
    143       0.390251   0.055084   0.032245  -0.071176  -0.040099   0.159909
    144       0.390381   0.181281   0.106153  -0.231388  -0.184786   0.135893
    145       0.391053   0.032535   0.019084  -0.066133   0.026801  -0.118290
    146       0.391389   0.042428   0.024909  -0.128714  -0.050970   0.075785
    147       0.391830   0.017641   0.010368   0.100951  -0.007777  -0.010802
    148       0.392565   0.032278   0.019007   0.022585   0.018969  -0.134673
    149       0.392772   0.051372   0.030266  -0.129479  -0.034136   0.111068
# -----------------------------------------------------------
$ CIS_CD
   description: The CIS CD spectrum 
   geom. index: 1
   prop. index: 1
        Number of roots:  150
        The CIS CD Spectrum:
                  0          1          2          3    
      0      -5.224829  -0.390343   0.705298   0.010152
      1     -30.674212  -0.136598  -0.014506   0.337243
      2      51.919501  -0.106161   0.133270   0.112102
      3      -7.872862   0.202101  -0.348257  -0.017370
      4      -0.528654  -0.089688   0.204568   0.102522
      5      17.815911   0.193878  -0.379997   0.054155
      6     -16.166460   0.240580  -0.291468  -0.170748
      7      -2.386731   0.122432   0.062564  -0.037059
      8     -10.068491  -0.260507   0.414666   0.078724
      9      -1.504397  -0.000574  -0.012974  -0.002766
     10       4.479685   0.099476   0.084356  -0.076298
     11      -5.209878  -0.095337  -0.079225  -0.090013
     12      -1.339758   0.049281  -0.089694  -0.024431
     13      -8.745804   0.055998   0.009422  -0.067082
     14     -15.740913  -0.227800   0.048505   0.190703
     15      23.818722  -0.467800   0.773410   0.203219
     16     -132.834035   0.502803  -0.795730  -0.236585
     17      94.909083  -0.172130   0.434840  -0.123893
     18      14.836212  -0.180809   0.027781   0.125458
     19      38.139313  -0.231509   0.098337  -0.166353
     20     -15.212918   0.087120   0.168196   0.364255
     21      15.022877  -0.448378   0.819051  -0.055583
     22     -10.612663  -0.222557   0.293676   0.038809
     23      -6.534901  -0.020394  -0.127209  -0.127363
     24      -0.777382   0.067523   0.121387  -0.003858
     25      14.264140  -0.258838   0.018295  -0.171022
     26      -5.772417  -0.077487   0.204261   0.142959
     27     -13.185247   0.137645  -0.288759   0.012757
     28     -26.143045   0.071968   0.184541   0.068926
     29      37.678217   0.247985   0.023885  -0.161699
     30       5.773808   0.076163  -0.235941   0.481100
     31       0.174043   0.019330  -0.047171   0.012752
     32      -7.808120  -0.043385  -0.050151   0.046683
     33      -2.457118  -0.011035  -0.070655  -0.015081
     34       2.062093  -0.014433   0.055150   0.056027
     35      11.037863   0.095983   0.076930  -0.142894
     36     -10.654382  -0.126258  -0.018715   0.187153
     37     -13.247699   0.100245  -0.126366  -0.063818
     38      14.398324   0.259887  -0.527129   0.012718
     39      -1.603351  -0.112890  -0.013185  -0.156817
     40     -15.785895  -0.300276  -0.035058   0.132995
     41       1.029218   0.042577  -0.035606   0.045017
     42      -3.502089  -0.116466   0.094766   0.003146
     43       7.579461   0.141406   0.264521  -0.312839
     44      33.922596  -0.323855   0.044481  -0.195126
     45     -12.791075  -0.312186   0.378451   0.160387
     46      -5.671559   0.145947   0.315392   0.036334
     47     -15.141149   0.122999   0.125299  -0.040764
     48     -15.849659  -0.120083   0.146485   0.036983
     49     -18.004005   0.104343   0.040218  -0.381061
     50      11.865184   0.466780  -0.505668  -0.315101
     51      27.018508  -0.254019  -0.129736   0.185241
     52      12.144013  -0.061277   0.197218  -0.155343
     53      -3.279727   0.018820  -0.061710  -0.014562
     54     -14.976424  -0.009138  -0.345268  -0.125888
     55      12.016916  -0.036962  -0.200171  -0.271296
     56      48.427192   0.301269  -0.294072   0.142296
     57      10.566532   0.155237  -0.201961  -0.085866
     58      -6.555960  -0.325092  -0.113817  -0.163609
     59       3.952277   0.092531   0.168666  -0.067113
     60      -2.997208  -0.013432   0.028304   0.319537
     61     -20.411509  -0.338231  -0.547818  -0.043781
     62     -40.612560   0.284155  -0.173537   0.063998
     63     -17.142643  -0.408047  -0.152578  -0.195834
     64       5.516264   0.109408  -0.079294   0.011432
     65       0.361598  -0.039732  -0.146370  -0.014778
     66       9.966890  -0.007671  -0.007058  -0.199726
     67      -7.776530   0.136077  -0.073308  -0.102373
     68       1.769495   0.129967   0.041482  -0.094993
     69       7.221803  -0.009355  -0.004872  -0.145035
     70       0.333597  -0.218913  -0.199969   0.006598
     71     -41.491240   0.343660   0.092133   0.225378
     72      78.753524  -0.352186  -0.315655   0.029289
     73      -3.818472  -0.221189   0.163588   0.235658
     74      -8.653974  -0.131370   0.341463  -0.047999
     75     -26.199706   0.103112  -0.061646   0.191234
     76      -0.266846  -0.092256   0.219777  -0.009825
     77     -29.072017  -0.220662  -0.024529  -0.167174
     78      26.369994   0.342134   0.161669  -0.247095
     79       0.507015   0.189603  -0.098940   0.119474
     80       0.838075   0.134618   0.072668   0.462146
     81       4.214333  -0.088838  -0.104325  -0.307752
     82      -6.401611  -0.105716   0.004329   0.374575
     83      16.213518   0.136284  -0.151153   0.110258
     84       9.451684  -0.054406   0.337983  -0.402085
     85       1.715641  -0.035943   0.051053  -0.016057
     86      -7.039025  -0.175773  -0.155326  -0.355532
