-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -1227.8098791304
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                 72.0000840784 
   Number of Beta  Electrons                 72.0000840784 
   Total number of  Electrons               144.0001681569 
   Exchange energy                            0.0000000000 
   Correlation energy                         0.0000000000 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -102.5925235340 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -1227.8098791304 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 1
   prop. index: 1
     Epsilon:               38.3000000000
     Refrac:                 1.4300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               1782
     Surface Area:        1140.5738474919
     Dielectric Energy:     -0.0195843620
# -----------------------------------------------------------
$ CIS_ABS
   description: The CIS absorption spectrum 
   geom. index: 1
   prop. index: 1
        Number of roots:  150
        The CIS Absorption Spectrum :
                  0          1          2          3          4          5    
     19       0.262464   0.070165   0.400997   0.581602   0.053353   0.244723
     20       0.267028   0.199255   1.119291  -0.956329  -0.450453  -0.042643
     21       0.269601   0.009961   0.055423  -0.195716  -0.114388   0.063510
     22       0.273533   0.299833   1.644227   1.031896   0.587817  -0.483620
     23       0.273903   0.000790   0.004328  -0.046655  -0.039775  -0.023863
     24       0.275799   0.001629   0.008860  -0.025060   0.032465   0.084724
     25       0.278597   0.008295   0.044662  -0.163398  -0.013757   0.133317
     26       0.279252   0.004130   0.022185   0.106928  -0.075677  -0.070883
     27       0.282812   0.168044   0.891286  -0.735956  -0.489711  -0.331418
     28       0.283283   0.002619   0.013867   0.069037   0.092189   0.024527
     29       0.285577   0.111219   0.584180   0.510918   0.428974  -0.372994
     30       0.286967   0.032057   0.167564   0.216912  -0.294113  -0.184422
     31       0.288087   0.000509   0.002651   0.027486   0.016277  -0.040386
     32       0.291063   0.005027   0.025907   0.104323   0.088983  -0.084296
     33       0.291380   0.002622   0.013499  -0.054338   0.079259   0.065304
     34       0.293085   0.007052   0.036092  -0.149427  -0.104154   0.053997
     35       0.297950   0.001429   0.007192   0.009738  -0.083699   0.009593
     36       0.299204   0.006608   0.033127  -0.045025   0.111161  -0.136906
     37       0.300232   0.008377   0.041852  -0.165356   0.023341   0.118172
     38       0.301164   0.021002   0.104605  -0.132205  -0.191615   0.224522
     39       0.301373   0.049628   0.247011  -0.351081  -0.125514   0.328633
     40       0.303513   0.004786   0.023651  -0.032382  -0.128415   0.078178
     41       0.304099   0.003190   0.015736  -0.113373   0.011427   0.052460
     42       0.306716   0.003642   0.017810  -0.118043  -0.000843   0.062250
     43       0.307235   0.013635   0.066572   0.181329  -0.183425   0.006834
     44       0.307617   0.045297   0.220876   0.345209   0.116142  -0.297014
     45       0.309617   0.002802   0.013576   0.069108   0.092921  -0.012861
     46       0.310525   0.006930   0.033476  -0.166191   0.066931   0.037110
     47       0.311256   0.018317   0.088272   0.151538   0.241148   0.084594
     48       0.311873   0.005143   0.024736   0.136816  -0.066028   0.040709
     49       0.313101   0.054174   0.259539  -0.435539  -0.194350   0.179087
     50       0.314875   0.183019   0.871868  -0.039421   0.419261  -0.833387
     51       0.316752   0.015367   0.072770  -0.072113   0.067772  -0.250952
     52       0.317942   0.025637   0.120952   0.325815   0.016961   0.120451
     53       0.318860   0.004477   0.021060  -0.021195  -0.098325  -0.104607
     54       0.322013   0.002213   0.010309  -0.089965   0.036501  -0.029717
     55       0.322754   0.046447   0.215862  -0.287755  -0.124660  -0.342810
     56       0.323118   0.048315   0.224290  -0.406478  -0.120884  -0.210839
     57       0.323354   0.005363   0.024878  -0.112004   0.007786   0.110780
     58       0.325670   0.008080   0.037214  -0.054627  -0.173967  -0.062968
     59       0.326155   0.001675   0.007703  -0.063256  -0.060345   0.007736
     60       0.326485   0.008557   0.039316   0.030239   0.082585  -0.177713
     61       0.327674   0.010681   0.048892  -0.213035   0.058265  -0.010654
     62       0.329186   0.020921   0.095329  -0.011784  -0.214777   0.221498
     63       0.330186   0.009105   0.041365  -0.097238  -0.022757  -0.177178
     64       0.331188   0.069352   0.314105   0.242350   0.119485   0.491014
     65       0.332661   0.005306   0.023925   0.004291  -0.068676   0.138529
     66       0.333108   0.016475   0.074186   0.077078  -0.085289   0.246923
     67       0.334341   0.001528   0.006856  -0.077415  -0.015692   0.024824
     68       0.334937   0.014932   0.066873   0.127113  -0.223070   0.030897
     69       0.335390   0.004337   0.019396   0.017710  -0.014287  -0.137400
     70       0.336366   0.001669   0.007442  -0.011583  -0.035698   0.077673
     71       0.337757   0.013191   0.058583  -0.008227   0.237403   0.046424
     72       0.338173   0.012051   0.053454   0.146028   0.045016   0.173502
     73       0.339970   0.041031   0.181035   0.351738   0.216541  -0.102104
     74       0.341182   0.014061   0.061819  -0.216799  -0.119831  -0.021390
     75       0.341474   0.007971   0.035015   0.174536   0.064362  -0.020233
     76       0.341548   0.007809   0.034295   0.093947   0.026346   0.157400
     77       0.342921   0.026017   0.113804  -0.174376  -0.216011  -0.191667
     78       0.344180   0.172117   0.750117  -0.380355  -0.177433  -0.757605
     79       0.344951   0.022203   0.096547   0.158772   0.160811   0.213257
     80       0.345414   0.000203   0.000880  -0.023228   0.000382  -0.018436
     81       0.346287   0.082576   0.357693  -0.030376  -0.130116   0.582958
     82       0.347418   0.008852   0.038221  -0.065877  -0.089648   0.160762
     83       0.348676   0.015454   0.066482   0.082137  -0.130155  -0.206869
     84       0.350217   0.004557   0.019517   0.120233  -0.013153   0.069913
     85       0.350794   0.034397   0.147081  -0.234112  -0.124983  -0.276860
     86       0.351474   0.002157   0.009207  -0.041902   0.036671  -0.078142
     87       0.352442   0.010289   0.043792   0.035795  -0.086798  -0.187021
     88       0.352825   0.006269   0.026653  -0.151163  -0.031545  -0.052983
     89       0.353789   0.004820   0.020437   0.031579   0.105729  -0.090892
     90       0.355485   0.001038   0.004378  -0.007420   0.034215   0.056146
     91       0.357380   0.009314   0.039093  -0.043824   0.188841   0.038882
     92       0.358750   0.079955   0.334305   0.265250   0.100087  -0.503915
     93       0.358985   0.005708   0.023850   0.028050   0.151862   0.000878
     94       0.359800   0.054921   0.228963   0.109394  -0.015464  -0.465571
     95       0.360481   0.035813   0.149020   0.128859   0.083389  -0.354206
     96       0.361777   0.012169   0.050457  -0.044203   0.171792  -0.137805
     97       0.362387   0.001976   0.008178   0.082648   0.033322   0.015385
     98       0.362813   0.001854   0.007666  -0.060959   0.060104   0.018379
     99       0.363286   0.090708   0.374534   0.284212   0.089785  -0.534505
    100       0.363466   0.067258   0.277568   0.000391  -0.114430   0.514270
    101       0.364082   0.032122   0.132341  -0.063465   0.172264   0.314067
    102       0.364281   0.051804   0.213315  -0.084051  -0.116898   0.438846
    103       0.365067   0.004138   0.017001   0.008732   0.122027   0.045098
    104       0.365459   0.002475   0.010159  -0.056974   0.074470  -0.036978
    105       0.366013   0.002216   0.009080  -0.047416   0.044981   0.069340
    106       0.366725   0.001208   0.004941   0.007051   0.060389  -0.035271
    107       0.367249   0.002602   0.010629  -0.012982  -0.040853   0.093763
    108       0.368164   0.009932   0.040467  -0.025358  -0.034282   0.196593
    109       0.368607   0.006061   0.024665  -0.015484   0.150169  -0.043301
    110       0.369242   0.009066   0.036830  -0.098799   0.094186  -0.134898
    111       0.369931   0.022466   0.091094   0.059000  -0.118782   0.271115
    112       0.371967   0.000634   0.002557   0.015220   0.017399   0.044975
    113       0.373047   0.017282   0.069490   0.245618   0.018222  -0.093969
    114       0.374146   0.008135   0.032612  -0.179508  -0.007710  -0.018162
    115       0.374458   0.061642   0.246924  -0.478749  -0.132374   0.014156
    116       0.375135   0.004388   0.017547   0.101854   0.035688  -0.076809
    117       0.375899   0.029649   0.118311   0.270257   0.193843  -0.087731
    118       0.376176   0.004108   0.016382  -0.106848  -0.046822  -0.052660
    119       0.377203   0.013724   0.054576  -0.103122  -0.174275   0.116489
    120       0.378105   0.017446   0.069209   0.042138   0.257630   0.032566
    121       0.378364   0.009279   0.036787   0.136756   0.119287  -0.062094
    122       0.378905   0.007695   0.030463  -0.053389   0.121023  -0.113866
    123       0.379184   0.002038   0.008060   0.057862   0.054153   0.042187
    124       0.379783   0.008173   0.032280   0.158209  -0.031105  -0.079258
    125       0.380343   0.021109   0.083252   0.047464   0.221628   0.178549
    126       0.381119   0.003336   0.013131   0.058476   0.068731   0.070623
    127       0.381890   0.005107   0.020059   0.071351  -0.078453   0.093879
    128       0.382137   0.008111   0.031840   0.176384  -0.026989  -0.000095
    129       0.383071   0.031937   0.125055   0.030960  -0.228144   0.268416
    130       0.383305   0.010471   0.040978  -0.177527  -0.082348  -0.051779
    131       0.384039   0.022604   0.088288  -0.022111   0.107161   0.276254
    132       0.384267   0.001052   0.004106   0.000606   0.055166   0.032598
    133       0.385194   0.040621   0.158186  -0.136432  -0.091690   0.362167
    134       0.386158   0.002944   0.011434   0.090017  -0.054297  -0.019573
    135       0.386257   0.003766   0.014626   0.034860  -0.114392   0.018045
    136       0.387168   0.013609   0.052724  -0.132074  -0.029692  -0.185469
    137       0.387446   0.001197   0.004632  -0.041606  -0.046049  -0.027945
    138       0.387712   0.003904   0.015103   0.043107  -0.059841  -0.098307
    139       0.388273   0.008805   0.034016  -0.075462   0.010918   0.167934
    140       0.389077   0.003802   0.014656  -0.093300  -0.037479  -0.067429
    141       0.389978   0.001515   0.005829  -0.007298  -0.014520   0.074597
    142       0.390300   0.002169   0.008335   0.069585  -0.055944  -0.019056
    143       0.390769   0.045758   0.175647  -0.154895  -0.030804   0.388208
    144       0.391168   0.135044   0.517850   0.515629   0.453061  -0.216129
    145       0.391760   0.008802   0.033701   0.159119   0.059431   0.069645
    146       0.391859   0.025855   0.098971  -0.023309  -0.139380   0.281071
    147       0.392394   0.043007   0.164403  -0.392461  -0.056413  -0.084826
    148       0.392884   0.012664   0.048351  -0.189911   0.044039  -0.101712
    149       0.393284   0.009963   0.037998  -0.024736  -0.018156  -0.192500
        The CIS Absorption Spectrum (Velocity):
                  0          1          2          3          4          5    
      0       0.136677   0.611617   0.125391   0.289753   0.164445   0.119968
      1       0.140779   0.015333   0.003238  -0.043752  -0.025867  -0.025583
      2       0.166578   0.070239   0.017550   0.110572   0.072954   0.001431
      3       0.173579   0.038171   0.009939  -0.049169  -0.022536  -0.083745
      4       0.181314   0.009878   0.002686   0.042474   0.028909  -0.006835
      5       0.207669   0.014225   0.004431  -0.056277  -0.034414   0.008937
      6       0.211679   0.002503   0.000795  -0.025707  -0.000877  -0.011537
      7       0.217798   0.000863   0.000282  -0.000175  -0.016746  -0.001219
      8       0.226485   0.043070   0.014632   0.087327   0.071430  -0.043633
      9       0.228939   0.036097   0.012396  -0.080458  -0.036828  -0.067573
     10       0.233480   0.001301   0.000455  -0.010452   0.018553  -0.001431
     11       0.236022   0.000086   0.000030  -0.000684  -0.005116   0.001954
     12       0.238377   0.001608   0.000575  -0.017625  -0.007352   0.014499
     13       0.240687   0.002695   0.000973   0.024442   0.019344   0.001171
     14       0.242350   0.002654   0.000965   0.008858   0.013602   0.026483
     15       0.254893   0.341500   0.130569   0.310180   0.183891   0.023254
     16       0.256720   0.120749   0.046498  -0.181613  -0.066320  -0.095479
     17       0.259718   0.021509   0.008379   0.020030  -0.006373   0.089093
     18       0.260411   0.021595   0.008436  -0.014098  -0.061787   0.066477
     19       0.262464   0.021063   0.008293  -0.082414  -0.038491   0.004356
     20       0.267028   0.081580   0.032676   0.146966   0.085114  -0.061911
     21       0.269601   0.003129   0.001265   0.032906   0.013233   0.002737
     22       0.273533   0.077760   0.031905  -0.151535  -0.086151   0.038986
     23       0.273903   0.002782   0.001143   0.016932   0.015194   0.025012
     24       0.275799   0.000311   0.000129   0.006556  -0.008316   0.004082
     25       0.278597   0.002439   0.001019   0.020785   0.020093  -0.013550
     26       0.279252   0.001851   0.000775  -0.024990   0.011865   0.003153
     27       0.282812   0.084683   0.035924   0.155220   0.099313   0.044358
     28       0.283283   0.001185   0.000503  -0.011659  -0.019051   0.002149
     29       0.285577   0.040025   0.017145  -0.094609  -0.082936   0.036280
     30       0.286967   0.018469   0.007950  -0.043883   0.066605   0.039853
     31       0.288087   0.000096   0.000041  -0.001983  -0.002646   0.005513
     32       0.291063   0.003256   0.001422  -0.031640  -0.009849  -0.017988
     33       0.291380   0.005282   0.002309   0.018946  -0.044096   0.002258
     34       0.293085   0.012194   0.005361   0.038765   0.034842   0.051423
     35       0.297950   0.001268   0.000567  -0.003871   0.021842   0.008633
     36       0.299204   0.001712   0.000768   0.008542  -0.006897   0.025452
     37       0.300232   0.005336   0.002403   0.002394   0.048655   0.005486
     38       0.301164   0.006025   0.002722   0.011924   0.027610  -0.042630
     39       0.301373   0.009636   0.004356   0.051990   0.016627  -0.037104
     40       0.303513   0.000736   0.000335   0.011266   0.009204  -0.011113
     41       0.304099   0.002819   0.001286   0.030561  -0.014081  -0.012389
     42       0.306716   0.003153   0.001450   0.019713   0.028696  -0.015439
     43       0.307235   0.015779   0.007272  -0.054714   0.065379   0.001914
     44       0.307617   0.013615   0.006282  -0.072830  -0.009499   0.029798
     45       0.309617   0.004789   0.002224   0.000473  -0.045626  -0.011915
     46       0.310525   0.003298   0.001536   0.037009  -0.012570  -0.002935
     47       0.311256   0.008448   0.003944  -0.041145  -0.046058  -0.011392
     48       0.311873   0.005370   0.002512  -0.040110   0.028378  -0.009889
     49       0.313101   0.017583   0.008258   0.078332   0.045457  -0.007475
     50       0.314875   0.038777   0.018315  -0.016970  -0.073635   0.112271
     51       0.316752   0.006713   0.003189   0.044322  -0.007738   0.034134
     52       0.317942   0.022283   0.010627  -0.091753  -0.021165  -0.041959
     53       0.318860   0.003659   0.001750   0.013481   0.036794   0.014650
     54       0.322013   0.001188   0.000574   0.014011   0.006903   0.018167
     55       0.322754   0.042563   0.020606   0.106345   0.061574   0.074200
     56       0.323118   0.062969   0.030520   0.154786   0.043547   0.068298
     57       0.323354   0.004095   0.001986   0.022542  -0.036490  -0.012105
     58       0.325670   0.005406   0.002641   0.019017   0.040643   0.025050
     59       0.326155   0.001192   0.000583   0.019727   0.010366   0.009312
     60       0.326485   0.005800   0.002840  -0.007489  -0.007234   0.052268
     61       0.327674   0.006238   0.003066   0.052418  -0.012560   0.012672
     62       0.329186   0.008116   0.004007   0.003451   0.063132  -0.003125
     63       0.330186   0.000950   0.000470   0.017899   0.011991   0.002477
     64       0.331188   0.038380   0.019067  -0.079461  -0.050291  -0.101110
     65       0.332661   0.002789   0.001392  -0.008531   0.020916  -0.029686
     66       0.333108   0.004210   0.002104  -0.018856   0.004644  -0.041551
     67       0.334341   0.001531   0.000768   0.017535   0.014590   0.015733
     68       0.334937   0.004856   0.002440  -0.023212   0.043478  -0.003271
     69       0.335390   0.001734   0.000873  -0.000096   0.017030   0.024136
     70       0.336366   0.000824   0.000416  -0.001757   0.020292  -0.000992
     71       0.337757   0.007667   0.003884  -0.005494  -0.059368  -0.018158
     72       0.338173   0.009980   0.005062  -0.061681  -0.021213  -0.028423
     73       0.339970   0.012021   0.006130  -0.073204  -0.023532  -0.014746
     74       0.341182   0.008054   0.004122   0.046701   0.041285   0.015373
     75       0.341474   0.006359   0.003257  -0.053557  -0.019668  -0.001369
     76       0.341548   0.002887   0.001479  -0.030141  -0.000762  -0.023876
     77       0.342921   0.017339   0.008919   0.054377   0.057431   0.051610
     78       0.344180   0.076809   0.039654   0.124377   0.062314   0.142482
     79       0.344951   0.011711   0.006060  -0.048492  -0.048645  -0.036634
     80       0.345414   0.001520   0.000788   0.019214  -0.020147   0.003557
     81       0.346287   0.012656   0.006574   0.001832   0.018113  -0.079008
     82       0.347418   0.002702   0.001408   0.032100  -0.000549  -0.019420
     83       0.348676   0.007017   0.003670  -0.024310   0.027091   0.048427
     84       0.350217   0.005404   0.002839  -0.046227   0.025358  -0.007662
     85       0.350794   0.022613   0.011899   0.062799   0.028028   0.084671
     86       0.351474   0.001310   0.000691   0.014776  -0.016513   0.014131
     87       0.352442   0.006720   0.003553  -0.014885   0.031949   0.048066
     88       0.352825   0.004885   0.002585   0.041501   0.006002   0.028754
     89       0.353789   0.001921   0.001020   0.000991  -0.031912   0.000538
     90       0.355485   0.000139   0.000074  -0.001791  -0.006833  -0.004928
     91       0.357380   0.005662   0.003035  -0.002380  -0.054575   0.007162
     92       0.358750   0.029858   0.016067  -0.066820  -0.018194   0.106167
     93       0.358985   0.003262   0.001757  -0.001425  -0.041887   0.000064
     94       0.359800   0.025083   0.013537  -0.041301  -0.012781   0.108019
     95       0.360481   0.009914   0.005361  -0.023438  -0.011947   0.068327
     96       0.361777   0.005739   0.003114   0.010445  -0.052353   0.016258
     97       0.362387   0.000435   0.000236  -0.010463   0.002810  -0.010908
     98       0.362813   0.000236   0.000129   0.006298   0.002688  -0.009036
     99       0.363286   0.036614   0.019952  -0.078450  -0.029013   0.113823
    100       0.363466   0.018806   0.010253  -0.012407   0.031440  -0.095449
    101       0.364082   0.020468   0.011178   0.023104  -0.079543  -0.065706
    102       0.364281   0.035135   0.019199   0.029026   0.054797  -0.123909
    103       0.365067   0.002668   0.001461  -0.037080  -0.008703   0.003248
    104       0.365459   0.003511   0.001925  -0.000893  -0.029109   0.032811
    105       0.366013   0.000493   0.000271   0.008570  -0.008726  -0.011014
    106       0.366725   0.000306   0.000168  -0.008361  -0.008555   0.005012
    107       0.367249   0.000193   0.000106   0.007547  -0.006292  -0.003084
    108       0.368164   0.003759   0.002076  -0.035809  -0.012265  -0.025362
    109       0.368607   0.000616   0.000341  -0.013060  -0.006461   0.011322
    110       0.369242   0.004939   0.002735   0.020337  -0.025317   0.040999
    111       0.369931   0.009889   0.005488  -0.002532   0.033212  -0.066168
    112       0.371967   0.000603   0.000337  -0.015130   0.008765  -0.005559
    113       0.373047   0.017267   0.009662  -0.091350  -0.005779   0.035828
    114       0.374146   0.003805   0.002135   0.045850   0.003405   0.004628
    115       0.374458   0.035154   0.019746   0.133294   0.043528  -0.009155
    116       0.375135   0.001416   0.000797  -0.022472  -0.005462   0.016186
    117       0.375899   0.012084   0.006814  -0.068890  -0.043852   0.012029
    118       0.376176   0.001801   0.001016   0.029499   0.005466   0.010773
    119       0.377203   0.009202   0.005206   0.036775   0.053544  -0.031419
    120       0.378105   0.009887   0.005608  -0.015386  -0.073250   0.002329
    121       0.378364   0.006997   0.003971  -0.026347  -0.038546   0.042323
    122       0.378905   0.004622   0.002627   0.009469  -0.032766   0.038260
    123       0.379184   0.001983   0.001128  -0.019679  -0.023923  -0.012969
    124       0.379783   0.004452   0.002536  -0.044733  -0.003124   0.022919
    125       0.380343   0.013622   0.007772  -0.025871  -0.069123  -0.048213
    126       0.381119   0.002169   0.001240  -0.026978  -0.004282  -0.022218
    127       0.381890   0.003259   0.001867  -0.007277   0.026251  -0.033542
    128       0.382137   0.006068   0.003478  -0.058577   0.006618   0.001801
    129       0.383071   0.014530   0.008349  -0.002785   0.074150  -0.053323
    130       0.383305   0.011612   0.006676   0.056468   0.050253   0.031023
    131       0.384039   0.011896   0.006853   0.006193  -0.037191  -0.073697
    132       0.384267   0.002879   0.001660  -0.009437  -0.036010   0.016548
    133       0.385194   0.057788   0.033389   0.093017   0.044595  -0.150826
    134       0.386158   0.002171   0.001258  -0.029982   0.017326   0.007655
    135       0.386257   0.006429   0.003725  -0.026125   0.054812   0.006153
    136       0.387168   0.012025   0.006983   0.047799   0.018400   0.066030
    137       0.387446   0.000982   0.000571   0.011875   0.020467  -0.003325
    138       0.387712   0.001567   0.000911  -0.002598   0.004571   0.029724
    139       0.388273   0.004635   0.002700   0.026486  -0.009789  -0.043616
    140       0.389077   0.003235   0.001888   0.026654   0.014110   0.031279
    141       0.389978   0.003171   0.001855  -0.007658   0.028671  -0.031212
    142       0.390300   0.001126   0.000659  -0.016800   0.014932  -0.012400
    143       0.390769   0.035636   0.020888   0.036437  -0.000494  -0.139858
    144       0.391168   0.072446   0.042508  -0.160093  -0.122957   0.041947
    145       0.391760   0.010040   0.005900  -0.046936  -0.049291  -0.035598
    146       0.391859   0.017940   0.010545   0.003451   0.045143  -0.092170
    147       0.392394   0.032113   0.018902   0.134261   0.019264   0.022461
    148       0.392884   0.010424   0.006143   0.065231  -0.020426   0.038353
    149       0.393284   0.003874   0.002285   0.013641  -0.001518   0.045792
# -----------------------------------------------------------
$ CIS_CD
   description: The CIS CD spectrum 
   geom. index: 1
   prop. index: 1
        Number of roots:  150
        The CIS CD Spectrum:
                  0          1          2          3    
      0      -4.834024  -0.310447   0.581841  -0.009413
      1     -35.405669   0.160614  -0.060866  -0.296645
      2      58.566813  -0.170417   0.244127   0.111385
      3       2.841248   0.034437  -0.080672   0.038550
      4       0.260790   0.052759  -0.173626  -0.069644
      5      13.069396  -0.086248   0.183446  -0.051779
      6      -3.794056   0.023404  -0.035112  -0.033782
      7      -2.295861  -0.156301  -0.082609   0.123321
      8      -0.303294  -0.220668   0.355090   0.083200
      9      -2.896143  -0.027896   0.021621   0.008426
     10       1.296521  -0.077999  -0.047714   0.009515
     11      -3.134046  -0.049256  -0.068313  -0.130718
     12      -1.181382   0.018291  -0.042189   0.014322
     13      -2.041178   0.016074   0.013109  -0.032660
     14       0.932996   0.160340  -0.023249  -0.126216
     15     -36.947065  -0.191014   0.410487   0.081443
     16       3.894084  -0.051843   0.220557   0.020303
     17      -5.960101   0.187964  -0.339020  -0.143852
     18     -24.582619   0.254096  -0.131287  -0.014724
     19     104.463735   0.247637  -0.131562   0.345583
     20      -6.462041  -0.209250   0.446333   0.299390
     21      10.577133   0.001447  -0.163019   0.064100
     22     -13.319677  -0.331011   0.516098  -0.020565
     23      -3.456330   0.030165   0.076024   0.121529
     24      -1.524688  -0.045259  -0.168216   0.012900
     25      10.892276  -0.220284  -0.097232  -0.106722
     26      12.127005   0.092834  -0.001234  -0.221534
     27     -19.588417  -0.094962   0.188420   0.057828
     28     -12.706190  -0.214845  -0.139008   0.028380
     29      23.735107   0.182114  -0.254376  -0.178074
     30       5.474023   0.082967  -0.256457   0.443617
     31       0.338807  -0.006428   0.024556  -0.012272
     32      -1.695211   0.001722  -0.093503  -0.053915
     33      -0.653140   0.005358   0.045455  -0.071924
     34      -2.979483   0.025366  -0.029140  -0.103051
     35       1.619985  -0.085024  -0.042407   0.074502
     36     -14.660407  -0.099033  -0.063342   0.208276
     37      -8.353619   0.120419  -0.070427   0.032469
     38      -3.832121   0.029838  -0.229886  -0.214826
     39       5.230763   0.182839  -0.233829   0.139784
     40     -15.109750   0.277685   0.087736  -0.150819
     41       0.650747  -0.024350   0.101503  -0.048421
     42     -16.562011   0.099808   0.202694  -0.372327
     43      24.998654   0.356131   0.064518   0.041322
     44      15.463565  -0.045316   0.171440  -0.096063
     45      13.723472   0.285203   0.085887  -0.110286
     46      21.963670  -0.186771   0.147916   0.152187
     47     -40.137131  -0.007457  -0.377740   0.083763
     48      -0.606006   0.125346   0.038887  -0.389773
     49     -28.684654   0.062432   0.050661  -0.132930
     50     -25.424542   0.409170  -0.524695  -0.218608
     51      18.827531   0.192672   0.204653  -0.159233
     52      19.185536   0.070609  -0.132287   0.165487
     53      -5.854633   0.042652   0.127966  -0.010209
     54       1.445633  -0.050227   0.000670   0.049695
     55      65.045731  -0.209175   0.151979  -0.282150
     56       3.320141  -0.246390   0.402147   0.211046
     57      -0.893071   0.003223  -0.221355   0.001717
     58     -23.125022   0.283413   0.136922   0.154823
     59       7.103812  -0.029876  -0.190791   0.215222
     60       3.614723   0.072195  -0.207536  -0.127304
     61     -20.883156   0.272368   0.246575   0.059912
     62     -27.236045   0.292004   0.370234   0.113717
     63     -24.968239   0.313532  -0.049547   0.133205
     64      -9.525681   0.073320  -0.009159  -0.075109
     65      -2.848750   0.078604   0.114959   0.010937
     66      20.436747   0.002044   0.018675   0.181368
     67      -5.024221   0.121612  -0.074671  -0.097248
     68       3.207480   0.112279   0.031630  -0.013368
     69       7.543684  -0.020974   0.044374  -0.123774
     70       0.184074   0.335302   0.177210   0.136473
     71      20.108415   0.424905   0.216388  -0.112515
     72      -2.525550  -0.034765   0.100835  -0.027778
     73       0.082329  -0.063423   0.187093   0.176586
     74       8.168501   0.017868  -0.135013  -0.234756
     75       2.422274   0.044819  -0.039915   0.005718
     76      14.497405   0.057590   0.246607   0.119715
     77      28.045763  -0.149960  -0.345636   0.215594
     78     -49.867988   0.402198  -0.491116   0.052716
     79     -23.469829  -0.308866   0.188521  -0.145642
     80      -6.178209   0.120191   0.057751   0.560582
     81     -21.388960  -0.175128   0.335838  -0.011991
     82      36.573773  -0.085738  -0.019608   0.436489
     83     -15.386899   0.010274  -0.266092   0.329264
     84       9.385133   0.056909  -0.114043   0.165415
     85      31.137651   0.003586   0.003116  -0.242994
     86     -12.607555   0.160732   0.133921   0.318880
     87     -18.220358  -0.190817  -0.167000   0.247632
