-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -1227.8098791168
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                 72.0000840792 
   Number of Beta  Electrons                 72.0000840792 
   Total number of  Electrons               144.0001681583 
   Exchange energy                            0.0000000000 
   Correlation energy                         0.0000000000 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -102.5925238601 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -1227.8098791168 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 1
   prop. index: 1
     Epsilon:               38.3000000000
     Refrac:                 1.4300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               1782
     Surface Area:        1140.5738155927
     Dielectric Energy:     -0.0195843478
# -----------------------------------------------------------
$ CIS_ABS
   description: The CIS absorption spectrum 
   geom. index: 1
   prop. index: 1
        Number of roots:  150
        The CIS Absorption Spectrum :
                  0          1          2          3          4          5    
     83       0.348676   0.007017   0.003670  -0.024309   0.027092   0.048428
     84       0.350217   0.005405   0.002839  -0.046233   0.025355  -0.007669
     85       0.350794   0.022613   0.011898   0.062799   0.028031   0.084670
     86       0.351474   0.001310   0.000691   0.014777  -0.016512   0.014133
     87       0.352442   0.006721   0.003553  -0.014880   0.031950   0.048071
     88       0.352825   0.004884   0.002585   0.041504   0.005999   0.028749
     89       0.353789   0.001921   0.001020   0.000990  -0.031912   0.000537
     90       0.355485   0.000139   0.000074  -0.001790  -0.006838  -0.004928
     91       0.357380   0.005662   0.003035  -0.002379  -0.054574   0.007164
     92       0.358749   0.029861   0.016069  -0.066821  -0.018206   0.106171
     93       0.358985   0.003261   0.001756  -0.001407  -0.041883   0.000039
     94       0.359800   0.025085   0.013538  -0.041301  -0.012779   0.108024
     95       0.360481   0.009910   0.005359  -0.023432  -0.011946   0.068314
     96       0.361777   0.005739   0.003114   0.010444  -0.052354   0.016261
     97       0.362387   0.000435   0.000236  -0.010461   0.002808  -0.010910
     98       0.362813   0.000236   0.000129   0.006301   0.002684  -0.009035
     99       0.363286   0.036626   0.019958  -0.078452  -0.029010   0.113851
    100       0.363466   0.018802   0.010251  -0.012414   0.031437  -0.095437
    101       0.364082   0.020462   0.011175   0.023088  -0.079560  -0.065665
    102       0.364280   0.035133   0.019197   0.029026   0.054774  -0.123914
    103       0.365067   0.002667   0.001461  -0.037078  -0.008690   0.003222
    104       0.365459   0.003513   0.001926  -0.000911  -0.029112   0.032824
    105       0.366013   0.000494   0.000271   0.008574  -0.008730  -0.011010
    106       0.366725   0.000306   0.000168  -0.008362  -0.008555   0.005011
    107       0.367249   0.000193   0.000106   0.007547  -0.006291  -0.003084
    108       0.368164   0.003759   0.002076  -0.035812  -0.012266  -0.025358
    109       0.368607   0.000616   0.000340  -0.013059  -0.006461   0.011322
    110       0.369242   0.004941   0.002737   0.020337  -0.025323   0.041009
    111       0.369931   0.009888   0.005487  -0.002528   0.033209  -0.066162
    112       0.371967   0.000603   0.000337  -0.015130   0.008765  -0.005561
    113       0.373047   0.017268   0.009663  -0.091353  -0.005779   0.035833
    114       0.374146   0.003805   0.002135   0.045850   0.003400   0.004627
    115       0.374458   0.035152   0.019744   0.133289   0.043526  -0.009155
    116       0.375135   0.001414   0.000796  -0.022454  -0.005458   0.016182
    117       0.375899   0.012084   0.006814  -0.068893  -0.043850   0.012030
    118       0.376176   0.001801   0.001017   0.029505   0.005468   0.010772
    119       0.377203   0.009205   0.005208   0.036778   0.053559  -0.031421
    120       0.378105   0.009887   0.005608  -0.015384  -0.073250   0.002327
    121       0.378364   0.006997   0.003971  -0.026347  -0.038544   0.042323
    122       0.378904   0.004621   0.002626   0.009471  -0.032755   0.038259
    123       0.379184   0.001983   0.001128  -0.019679  -0.023922  -0.012967
    124       0.379783   0.004451   0.002536  -0.044729  -0.003114   0.022923
    125       0.380343   0.013623   0.007772  -0.025875  -0.069127  -0.048208
    126       0.381119   0.002169   0.001240  -0.026978  -0.004284  -0.022218
    127       0.381890   0.003259   0.001867  -0.007291   0.026250  -0.033535
    128       0.382136   0.006068   0.003478  -0.058579   0.006606   0.001812
    129       0.383071   0.014533   0.008351  -0.002775   0.074165  -0.053315
    130       0.383305   0.011610   0.006676   0.056467   0.050239   0.031033
    131       0.384039   0.011898   0.006854   0.006193  -0.037197  -0.073701
    132       0.384267   0.002877   0.001658  -0.009433  -0.035984   0.016564
    133       0.385194   0.057787   0.033389   0.093014   0.044598  -0.150824
    134       0.386158   0.002170   0.001257  -0.029981   0.017311   0.007658
    135       0.386257   0.006430   0.003726  -0.026130   0.054817   0.006155
    136       0.387168   0.012025   0.006984   0.047796   0.018401   0.066036
    137       0.387446   0.000983   0.000571   0.011882   0.020470  -0.003331
    138       0.387712   0.001567   0.000911  -0.002603   0.004573   0.029722
    139       0.388273   0.004635   0.002699   0.026488  -0.009787  -0.043612
    140       0.389077   0.003235   0.001888   0.026656   0.014105   0.031279
    141       0.389978   0.003171   0.001855  -0.007660   0.028671  -0.031212
    142       0.390300   0.001126   0.000659  -0.016799   0.014933  -0.012401
    143       0.390769   0.035630   0.020884   0.036416  -0.000509  -0.139850
    144       0.391168   0.072440   0.042504  -0.160089  -0.122946   0.041951
    145       0.391760   0.010044   0.005902  -0.046957  -0.049302  -0.035591
    146       0.391859   0.017944   0.010547   0.003464   0.045152  -0.092176
    147       0.392394   0.032116   0.018903   0.134269   0.019254   0.022461
    148       0.392884   0.010419   0.006140   0.065211  -0.020428   0.038347
    149       0.393284   0.003873   0.002285   0.013653  -0.001509   0.045786
# -----------------------------------------------------------
$ CIS_CD
   description: The CIS CD spectrum 
   geom. index: 1
   prop. index: 1
        Number of roots:  150
        The CIS CD Spectrum:
                  0          1          2          3    
      0      -4.834283  -0.310448   0.581841  -0.009410
      1     -35.405455   0.160612  -0.060863  -0.296645
      2      58.566995  -0.170418   0.244128   0.111386
      3       2.841145   0.034434  -0.080669   0.038551
      4       0.260775   0.052759  -0.173626  -0.069644
      5      13.068915  -0.086247   0.183445  -0.051779
      6      -3.793607   0.023405  -0.035115  -0.033783
      7      -2.295888  -0.156300  -0.082608   0.123321
      8      -0.302758  -0.220666   0.355087   0.083200
      9      -2.896234  -0.027904   0.021636   0.008429
     10       1.296588  -0.078000  -0.047714   0.009516
     11      -3.134017  -0.049256  -0.068313  -0.130718
     12      -1.181464   0.018290  -0.042187   0.014322
     13      -2.040909   0.016073   0.013110  -0.032660
     14       0.933077   0.160341  -0.023255  -0.126217
     15     -36.950108  -0.191017   0.410495   0.081443
     16       3.895408  -0.051840   0.220553   0.020299
     17      -5.961454   0.187973  -0.339020  -0.143853
     18     -24.579566   0.254088  -0.131271  -0.014720
     19     104.463013   0.247638  -0.131560   0.345585
     20      -6.462302  -0.209251   0.446334   0.299390
     21      10.577128   0.001449  -0.163021   0.064099
     22     -13.318691  -0.331011   0.516109  -0.020559
     23      -3.455952   0.030182   0.075977   0.121530
     24      -1.526545  -0.045263  -0.168220   0.012887
     25      10.892321  -0.220286  -0.097228  -0.106733
     26      12.128010   0.092838  -0.001238  -0.221522
     27     -19.588301  -0.094953   0.188405   0.057828
     28     -12.705488  -0.214844  -0.139006   0.028383
     29      23.737192   0.182111  -0.254366  -0.178105
     30       5.472098   0.082975  -0.256477   0.443609
     31       0.338601  -0.006427   0.024549  -0.012270
     32      -1.695109   0.001721  -0.093503  -0.053913
     33      -0.653276   0.005359   0.045451  -0.071927
     34      -2.979198   0.025368  -0.029144  -0.103053
     35       1.619859  -0.085022  -0.042405   0.074501
     36     -14.660542  -0.099036  -0.063342   0.208274
     37      -8.354950   0.120418  -0.070441   0.032451
     38      -3.830411   0.029928  -0.230008  -0.214747
     39       5.229517   0.182827  -0.233705   0.139895
     40     -15.107196   0.277682   0.087737  -0.150823
     41       0.649405  -0.024338   0.101508  -0.048434
     42     -16.567385   0.099829   0.202683  -0.372317
     43      24.999460   0.356135   0.064501   0.041352
     44      15.469089  -0.045290   0.171444  -0.096077
     45      13.724627   0.285213   0.085868  -0.110297
     46      21.963078  -0.186757   0.147960   0.152186
     47     -40.139259  -0.007472  -0.377735   0.083769
     48      -0.610075   0.125344   0.038904  -0.389774
     49     -28.683222   0.062433   0.050653  -0.132915
     50     -25.421305   0.409170  -0.524681  -0.218612
     51      18.827077   0.192658   0.204678  -0.159255
     52      19.183009   0.070625  -0.132269   0.165472
     53      -5.854336   0.042648   0.127961  -0.010203
     54       1.443834  -0.050205   0.000659   0.049673
     55      65.043430  -0.209154   0.151933  -0.282165
     56       3.336733  -0.246410   0.402092   0.211023
     57      -0.904183   0.003311  -0.221480   0.001699
     58     -23.123612   0.283407   0.136925   0.154828
     59       7.107399  -0.029886  -0.190770   0.215243
     60       3.611609   0.072206  -0.207561  -0.127273
     61     -20.883430   0.272373   0.246578   0.059916
     62     -27.233536  -0.291992  -0.370237  -0.113722
     63     -24.976243   0.313532  -0.049542   0.133215
     64      -9.521684   0.073350  -0.009180  -0.075104
     65      -2.847966   0.078601   0.114966   0.010959
     66      20.436929   0.002046   0.018670   0.181357
     67      -5.023963   0.121611  -0.074674  -0.097252
     68       3.207618   0.112278   0.031627  -0.013368
     69       7.543111  -0.020980   0.044377  -0.123763
     70       0.184407   0.335312   0.177213   0.136469
     71      20.110232   0.424899   0.216391  -0.112518
     72      -2.526988  -0.034777   0.100836  -0.027779
     73       0.080473  -0.063425   0.187088   0.176583
     74       8.171125   0.017863  -0.135039  -0.234766
     75       2.422861   0.044818  -0.039894   0.005742
     76      14.491229   0.057597   0.246588   0.119687
     77      28.047599  -0.149969  -0.345629   0.215586
     78     -49.866057   0.402196  -0.491125   0.052714
     79     -23.468722  -0.308858   0.188528  -0.145639
     80      -6.180072   0.120199   0.057748   0.560589
     81     -21.395379  -0.175131   0.335853  -0.012013
     82      36.579543  -0.085745  -0.019605   0.436505
     83     -15.385038   0.010281  -0.266090   0.329247
     84       9.387512   0.056909  -0.114038   0.165428
     85      31.134338   0.003603   0.003097  -0.242982
     86     -12.609304   0.160721   0.133906   0.318902
     87     -18.220959  -0.190829  -0.166997   0.247648
